,Unnamed: 0,Lab,Floor,Server,Hood,Sash,Occupancy,Internal Temp,External Temp,FloorNum,Energy Occupied,Energy Unoccupied,Sash Open Time Occupied,Sash Open Time Unoccupied
0,0,g54,ground,biotech_main,#biotech/biotech_ground_floor/ground_floor_fume_hood_lab_spaces/lab_g54_control/hoodvalve_flow,#biotech/biotech_ground_floor/ground_floor_fume_hood_lab_spaces/lab_g54_control/hood_sash,#biotech/biotech_ground_floor/ground_floor_fume_hood_lab_spaces/lab_g54_control/occ,#biotech/biotech_ground_floor/ground_floor_fume_hood_lab_spaces/lab_g54_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,0,Biotech.Lab_g54.Floor_0.Hood_1.{energy.occ},Biotech.Lab_g54.Floor_0.Hood_1.{energy.unocc},Biotech.Lab_g54.Floor_0.Hood_1.{sashOpenTime.occ},Biotech.Lab_g54.Floor_0.Hood_1.{sashOpenTime.unocc}
1,1,141,1st,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_141_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_141_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_141_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_141_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,1,Biotech.Lab_141.Floor_1.Hood_1.{energy.occ},Biotech.Lab_141.Floor_1.Hood_1.{energy.unocc},Biotech.Lab_141.Floor_1.Hood_1.{sashOpenTime.occ},Biotech.Lab_141.Floor_1.Hood_1.{sashOpenTime.unocc}
2,2,143,1st,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_143_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_143_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_143_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_143_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,1,Biotech.Lab_143.Floor_1.Hood_1.{energy.occ},Biotech.Lab_143.Floor_1.Hood_1.{energy.unocc},Biotech.Lab_143.Floor_1.Hood_1.{sashOpenTime.occ},Biotech.Lab_143.Floor_1.Hood_1.{sashOpenTime.unocc}
3,3,147b,1st,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_147b_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_147b_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_147b_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_147b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,1,Biotech.Lab_147b.Floor_1.Hood_1.{energy.occ},Biotech.Lab_147b.Floor_1.Hood_1.{energy.unocc},Biotech.Lab_147b.Floor_1.Hood_1.{sashOpenTime.occ},Biotech.Lab_147b.Floor_1.Hood_1.{sashOpenTime.unocc}
4,4,153,1st,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,1,Biotech.Lab_153.Floor_1.Hood_1.{energy.occ},Biotech.Lab_153.Floor_1.Hood_1.{energy.unocc},Biotech.Lab_153.Floor_1.Hood_1.{sashOpenTime.occ},Biotech.Lab_153.Floor_1.Hood_1.{sashOpenTime.unocc}
5,5,153b,1st,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153b_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153b_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153b_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,1,Biotech.Lab_153b.Floor_1.Hood_1.{energy.occ},Biotech.Lab_153b.Floor_1.Hood_1.{energy.unocc},Biotech.Lab_153b.Floor_1.Hood_1.{sashOpenTime.occ},Biotech.Lab_153b.Floor_1.Hood_1.{sashOpenTime.unocc}
6,6,155,1st,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_155_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_155_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_155_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_155_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,1,Biotech.Lab_155.Floor_1.Hood_1.{energy.occ},Biotech.Lab_155.Floor_1.Hood_1.{energy.unocc},Biotech.Lab_155.Floor_1.Hood_1.{sashOpenTime.occ},Biotech.Lab_155.Floor_1.Hood_1.{sashOpenTime.unocc}
7,7,160,1st,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_160_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_160_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_160_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_160_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,1,Biotech.Lab_160.Floor_1.Hood_1.{energy.occ},Biotech.Lab_160.Floor_1.Hood_1.{energy.unocc},Biotech.Lab_160.Floor_1.Hood_1.{sashOpenTime.occ},Biotech.Lab_160.Floor_1.Hood_1.{sashOpenTime.unocc}
8,8,217b,2nd,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_217b_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_217b_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_217b_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_217b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,2,Biotech.Lab_217b.Floor_2.Hood_1.{energy.occ},Biotech.Lab_217b.Floor_2.Hood_1.{energy.unocc},Biotech.Lab_217b.Floor_2.Hood_1.{sashOpenTime.occ},Biotech.Lab_217b.Floor_2.Hood_1.{sashOpenTime.unocc}
9,9,221,2nd,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_221_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_221_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_221_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_221_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,2,Biotech.Lab_221.Floor_2.Hood_1.{energy.occ},Biotech.Lab_221.Floor_2.Hood_1.{energy.unocc},Biotech.Lab_221.Floor_2.Hood_1.{sashOpenTime.occ},Biotech.Lab_221.Floor_2.Hood_1.{sashOpenTime.unocc}
